# ZAP Scanning Rules Configuration
# Format: ID	THRESHOLD	[DESCRIPTION]

# High Priority Security Rules
10021	OFF	# X-Content-Type-Options Header Missing (handled by nginx)
10020	OFF	# X-Frame-Options Header Missing (handled by nginx)
10016	OFF	# Web Browser XSS Protection Not Enabled (handled by nginx)
10017	OFF	# Cross-Domain JavaScript Source File Inclusion (expected for CDNs)
10054	OFF	# Cookie Without SameSite Attribute (handled by backend)
10055	OFF	# CSP Scanner (handled by nginx)

# Medium Priority Rules
10015	MEDIUM	# Incomplete or No Cache-control and Pragma HTTP Header Set
10019	MEDIUM	# Content-Type Header Missing
10023	MEDIUM	# Information Disclosure - Debug Error Messages
10024	MEDIUM	# Information Disclosure - Sensitive Information in URL
10025	MEDIUM	# Information Disclosure - Sensitive Information in HTTP Referrer Header
10026	MEDIUM	# HTTP Parameter Override
10027	MEDIUM	# Information Disclosure - Suspicious Comments
10028	MEDIUM	# Open Redirect
10029	MEDIUM	# Cookie Poisoning
10030	MEDIUM	# User Controllable Charset
10031	MEDIUM	# User Controllable HTML Element Attribute (Potential XSS)
10032	MEDIUM	# Viewstate Scanner
10033	MEDIUM	# Directory Browsing
10034	MEDIUM	# Heartbleed OpenSSL Vulnerability
10035	MEDIUM	# Strict-Transport-Security Header Missing
10036	MEDIUM	# Server Leaks Version Information via "Server" HTTP Response Header Field
10037	MEDIUM	# Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	MEDIUM	# Content Security Policy (CSP) Header Not Set
10040	MEDIUM	# Secure Pages Include Mixed Content
10041	MEDIUM	# HTTP to HTTPS Insecure Transition in Form Post
10042	MEDIUM	# HTTPS to HTTP Insecure Transition in Form Post
10043	MEDIUM	# User Controllable JavaScript Event (XSS)
10044	MEDIUM	# Big Redirect Detected (Potential Sensitive Information Leak)
10045	MEDIUM	# Source Code Disclosure - /WEB-INF folder
10046	MEDIUM	# Source Code Disclosure - /META-INF folder
10047	MEDIUM	# Source Code Disclosure - Java
10048	MEDIUM	# Remote Code Execution - Shell Shock
10049	MEDIUM	# Content Cacheability
10050	MEDIUM	# Retrieved from Cache
10051	MEDIUM	# Relative Path Confusion
10052	MEDIUM	# X-ChromeLogger-Data (XCOLD) Header Information Leak
10053	MEDIUM	# Apache Range Header DoS (CVE-2011-3192)
10056	MEDIUM	# X-Debug-Token Information Leak
10057	MEDIUM	# Username Hash Found
10061	MEDIUM	# X-AspNet-Version Response Header
